ID,PURITY
469,52.711636
470,0.0006973533
471,19.491415
472,9.547449
473,6.530522
474,38.33585
475,9.743863
476,48.019714
477,39.277218
478,2.8606443
479,53.764725
480,0.0002509126
481,28.518803
482,11.979646
483,22.663656
484,0.3336227
485,30.605776
486,5.969195e-12
487,7.5304737
488,0.06443897
489,18.135906
490,40.346516
491,0.10272196
492,2.1919765
493,27.546883
494,14.286084
495,24.317467
496,49.39816
497,6.5395684
498,0.8212908
499,22.650461
500,46.840374
501,35.221897
502,9.640698
503,26.97355
504,48.751263
505,35.84001
506,54.456066
507,10.135027
508,2.6331563e-06
509,4.19562
510,4.3490367
511,47.3733
512,7.092451
513,77.21724
514,57.357914
515,3.152238
516,0.5507879
517,36.37719
518,0.6497876
519,20.34425
520,0.032694314
521,0.6140661
522,23.375296
523,30.40699
524,3.6291935
525,32.30648
526,0.0012717994
527,1.3513511
528,24.100746
529,52.547943
530,1.3029145
531,2.2816708
532,34.846233
533,16.970686
534,54.462795
535,0.31068322
536,26.623186
537,9.060135
538,33.32468
539,54.165165
540,10.117896
541,62.999397
542,5.320395
543,33.06938
544,17.191563
545,46.803185
546,43.870647
547,5.849551
548,7.7478757
549,0.070026614
550,63.145267
551,64.75369
552,41.812634
553,34.925285
554,4.0186615
555,48.01285
556,0.64360195
557,17.096502
558,2.756766
559,0.0039254026
560,20.987333
561,3.930553
562,43.428032
563,24.920105
564,0.02406674
565,0.16316499
566,29.69338
567,61.929695
568,0.423092
569,6.346884e-05
570,64.13069
571,13.355713
572,44.462784
573,28.305298
574,5.222066
575,0.1290139
576,37.28512
577,52.29563
578,1.6717036
579,20.87322
580,40.141632
581,0.019096205
582,31.310991
583,2.2921004
584,2.5486293
585,52.547794
586,46.734352
587,10.373444
588,27.91431
589,3.0507145
590,37.016464
591,1.3438574
592,0.7885819
593,0.0053823926
594,6.9489374
595,45.31575
596,68.157036
597,32.400627
598,2.143117
599,34.703453
600,0.8997946
601,4.5343366
602,30.866045
603,36.437286
604,30.831484
605,45.181053
606,33.561073
607,0.7079709
608,23.842926
